# theme: 인물 평가 — 潔い·頑な
# unit: voca-n1-u013
潔い | いさぎよい
頑な | かたくな
強情 | ごうじょう
意固地 | いこじ
偏屈 | へんくつ
気難しい | きむずかしい
横柄 | おうへい
傲慢 | ごうまん
高慢 | こうまん
尊大 | そんだい
不遜 | ふそん
慎ましい | つつましい
奥ゆかしい | おくゆかしい
淑やか | しとやか
気品 | きひん
品格 | ひんかく
風格 | ふうかく
貫禄 | かんろく
威厳 | いげん
度量 | どりょう
器量 | きりょう
包容力 | ほうようりょく
狭量 | きょうりょう
鷹揚 | おうよう
温厚 | おんこう
柔和 | にゅうわ
実直 | じっちょく
律儀 | りちぎ
義理堅い | ぎりがたい
生真面目 | きまじめ
怠惰 | たいだ
無精 | ぶしょう
横着 | おうちゃく
ずぼら | ずぼら
軽薄 | けいはく
迂闊 | うかつ
無頓着 | むとんちゃく
抜け目ない | ぬけめない
狡猾 | こうかつ
老獪 | ろうかい
陰険 | いんけん
腹黒い | はらぐろい
卑劣 | ひれつ
姑息 | こそく
卑屈 | ひくつ
浅ましい | あさましい
さもしい | さもしい
吝嗇 | りんしょく
太っ腹 | ふとっぱら
豪胆 | ごうたん
剛毅 | ごうき
果敢 | かかん
気丈 | きじょう
健気 | けなげ
殊勝 | しゅしょう
聡明 | そうめい
利発 | りはつ
明晰 | めいせき
如才ない | じょさいない
非情 | ひじょう
情け深い | なさけぶかい
細やか | こまやか
図太い | ずぶとい
移り気 | うつりぎ
しぶとい | しぶとい
未練がましい | みれんがましい
女々しい | めめしい
雄々しい | おおしい
凛々しい | りりしい
逞しい | たくましい
端正 | たんせい
風采 | ふうさい
物腰 | ものごし
人望 | じんぼう
人徳 | じんとく
高潔 | こうけつ
清廉 | せいれん
一徹 | いってつ
頑迷 | がんめい
愚直 | ぐちょく
純朴 | じゅんぼく
野暮 | やぼ
粋 | いき
洒脱 | しゃだつ
垢抜ける | あかぬける
気障 | きざ
饒舌 | じょうぜつ
寡黙 | かもく
お人好し | おひとよし
老成 | ろうせい
大人げない | おとなげない
独善 | どくぜん
独りよがり | ひとりよがり
高飛車 | たかびしゃ
出しゃばる | でしゃばる
気骨 | きこつ
反骨 | はんこつ
気位 | きぐらい
媚びる | こびる
へつらう | へつらう
